hostname,id,location,family,platformId,role,serialNumber,upTime,errorCode
AP-OUTDOOR-20,41f21491-b948-4c80-953f-1a12d13be0b5,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AD06,"8 days, 10:08:44.440",null
B6-Fl2_Outdoor-1,19783577-1ea2-4890-a4fc-8fe61490289e,,Unified AP,AIR-AP1562I-S-K9,ACCESS,FGL2304B3LT,"8 days, 10:09:26.720",null
B6-Fl2_Outdoor-2,b57cabe9-8bee-434e-aaea-9b8653f871ae,,Unified AP,AIR-AP1562I-S-K9,ACCESS,FGL2304B3LX,"8 days, 10:09:26.720",null
PTT-HO-PTT3-F01-AP2700-1,be6c9d0b-0aef-4cfc-b4dc-2af4f2894252,,Unified AP,AIR-CAP2702I-E-K9,ACCESS,FGL1839X86Q,"9 days, 17:48:08.720",null
PTT-OUTDOOR-AP2800-TEMP,ee6f9bad-dbd4-436e-b0c8-883d904c8cf1,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2242A2AF,"68 days, 04:11:28.720",null
PTT-TH-HO-Auditorium-AP3802I-1,8584cfa1-c11e-420c-a864-da55b47e5499,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC9D,"69 days, 02:02:43.400",null
PTT-TH-HO-Auditorium-AP3802I-2,e6a5950f-3cfe-47b1-b0e6-a51bd667abf6,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABX4,"69 days, 01:25:32.460",null
PTT-TH-HO-Auditorium-AP3802I-3,9b47efee-5bc9-4d77-8ac3-bd8cfc8db7d2,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC8U,"69 days, 01:23:56.700",null
PTT-TH-HO-Auditorium-AP3802I-4,282b99c7-86e6-48e1-9c23-9370da3e0f1a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC8Q,"69 days, 01:27:40.390",null
PTT-TH-HO-Auditorium-AP3802I-5,9a22a048-406d-441c-ad38-e6277ffa612f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABTW,"9 days, 03:04:37.220",null
PTT-TH-HO-Auditorium-AP3802I-6,c1402b0d-0096-404e-ad8e-11cff5033907,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABU9,"69 days, 01:26:54.630",null
PTT-TH-HO-Auditorium-AP3802I-7,3c44fbb4-6a44-4a0b-84a9-60a5d368a2e7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABU0,"69 days, 01:29:10.370",null
PTT-TH-HO-Auditorium-AP3802I-8,e92d25a3-baf0-48ed-9e8a-998fcf206986,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABU7,"69 days, 01:22:14.630",null
PTT-TH-HO-B1-FL10-AP3802I-1,b10d6e5c-6fbf-4f13-8cc2-505e40c0fd36,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACEK,"69 days, 01:23:42.580",null
PTT-TH-HO-B1-FL10-AP3802I-2,006c8b20-a129-44be-a4ae-c22648efeabe,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVU,"69 days, 01:26:33.350",null
PTT-TH-HO-B1-FL10-AP3802I-3,32145e51-649a-4cae-8504-fb6ef0c379ee,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXQ,"69 days, 01:21:36.550",null
PTT-TH-HO-B1-FL10-AP3802I-4,c230a10e-b599-4a35-bbe6-f49de3dba332,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWZ,"69 days, 01:30:02.440",null
PTT-TH-HO-B1-FL10-AP3802I-5,7f3f4fdd-ff4e-45bb-be2d-6f98997936fb,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYZ,"69 days, 01:24:38.200",null
PTT-TH-HO-B1-FL10-AP3802I-6,3788ff4d-134a-43dc-b5ce-a0696e0b7708,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC2C,"69 days, 01:19:24.510",null
PTT-TH-HO-B1-FL10-AP3802I-7,94d6d824-365d-4f49-8098-58a2ae2906d9,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYT,"69 days, 01:26:19.460",null
PTT-TH-HO-B1-FL10-AP3802I-8,deae1e9f-a866-401e-83c5-8cdda9c817ec,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWQ,"69 days, 01:28:33.590",null
PTT-TH-HO-B1-FL11-AP3802I-1,edacb49d-2f01-4825-8c39-916afdb1f095,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACB3,"69 days, 01:20:53.270",null
PTT-TH-HO-B1-FL11-AP3802I-2,f55ae59c-2cf0-4ab0-b5c1-10c77269e1c2,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC89,"69 days, 01:25:10.570",null
PTT-TH-HO-B1-FL11-AP3802I-3,dcab6424-a0a4-409d-ace9-7fa0115a6933,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC2S,"69 days, 01:29:37.510",null
PTT-TH-HO-B1-FL11-AP3802I-4,8475fc27-15f9-4335-b6f2-1278d85ef972,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC84,"69 days, 01:27:52.480",null
PTT-TH-HO-B1-FL11-AP3802I-5,f8cf9179-583b-41a0-ae00-74f32b5f65ac,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC8T,"69 days, 01:23:30.570",null
PTT-TH-HO-B1-FL11-AP3802I-6,3a66ef27-8d1b-42a3-9fa2-265b9070b6ad,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACDG,"69 days, 01:28:49.380",null
PTT-TH-HO-B1-FL11-AP3802I-7,c19cc49c-9a84-4580-8590-7e21b0321144,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACD2,"69 days, 01:23:48.690",null
PTT-TH-HO-B1-FL11-AP3802I-8,8fad6a1a-4c46-4e64-b04b-a4c6286b4c97,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACEN,"69 days, 01:27:37.480",null
PTT-TH-HO-B1-FL12-AP3802I-1,8e539a6d-111a-49be-96ac-0190ebef7c76,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC97,"69 days, 01:22:43.680",null
PTT-TH-HO-B1-FL12-AP3802I-10,4851f4ed-2c0b-446f-a109-96605d809a0e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVM,"69 days, 01:27:02.610",null
PTT-TH-HO-B1-FL12-AP3802I-2,e85463d4-7e6a-4a30-aa33-a6380b1ae42c,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC7U,"69 days, 01:26:21.480",null
PTT-TH-HO-B1-FL12-AP3802I-3,536c8a29-e1d2-4197-a101-56250b939386,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACA2,"69 days, 01:20:50.280",null
PTT-TH-HO-B1-FL12-AP3802I-4,4f6aebdf-12dd-4986-8eb7-6aba2b0c518b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWA,"69 days, 01:20:30.360",null
PTT-TH-HO-B1-FL12-AP3802I-5,70566ebd-080f-4b53-9f89-343096ee7902,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWF,"69 days, 01:26:58.360",null
PTT-TH-HO-B1-FL12-AP3802I-6,8036ca55-8765-429b-9d4f-ba98016c71fd,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYR,"23 days, 03:16:47.460",null
PTT-TH-HO-B1-FL12-AP3802I-7,01a7bc4f-8a46-4a41-8ec1-af533990e028,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYL,"69 days, 01:21:10.530",null
PTT-TH-HO-B1-FL12-AP3802I-8,12c6f3ee-b3d4-4df1-af45-1b415be7ee6a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYJ,"69 days, 01:28:01.550",null
PTT-TH-HO-B1-FL12-AP3802I-9,ef951818-938f-4e86-a453-322f8dacd656,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACCE,"61 days, 01:31:02.380",null
PTT-TH-HO-B1-FL13-AP3802I-1,1087220c-ca1e-47f5-91b2-fb31d3cf67d1,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC82,"69 days, 01:23:45.690",null
PTT-TH-HO-B1-FL13-AP3802I-10,cdaf3b1a-132c-4dd4-a9f4-a703acbd1c6a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACEB,"69 days, 01:28:40.370",null
PTT-TH-HO-B1-FL13-AP3802I-2,c3d5b632-89ea-4c93-b55e-4754128b9159,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYF,"69 days, 01:15:06.200",null
PTT-TH-HO-B1-FL13-AP3802I-3,579bf5bf-dc21-4c8a-b3c1-d9536f6c6484,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC7D,"69 days, 01:29:14.370",null
PTT-TH-HO-B1-FL13-AP3802I-4,1613f9f8-c6e4-4cf3-a571-ee96cb2dec31,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXF,"69 days, 01:20:12.580",null
PTT-TH-HO-B1-FL13-AP3802I-5,f440e192-4f0e-4022-b432-4272ecf41c58,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWU,"69 days, 01:27:58.540",null
PTT-TH-HO-B1-FL13-AP3802I-6,ecaf40d7-e299-4ed5-b97c-3d16aa0c7a11,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUK,"69 days, 01:26:02.230",null
PTT-TH-HO-B1-FL13-AP3802I-7,97001ca2-4db8-456e-9118-f7e8388e549c,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC7Y,"69 days, 01:22:32.700",null
PTT-TH-HO-B1-FL13-AP3802I-8,1b179a45-204f-43c7-bdb8-ece86c1024f8,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC5Z,"69 days, 01:27:24.260",null
PTT-TH-HO-B1-FL13-AP3802I-9,ae22ce34-58e8-49fd-99cd-7374df821849,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUZ,"69 days, 01:18:08.200",null
PTT-TH-HO-B1-FL14-AP3802I-1,b3e2f97f-81b2-4214-9ce2-89b7331b115b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZC,"69 days, 01:27:30.520",null
PTT-TH-HO-B1-FL14-AP3802I-2,8255e7a1-fc6b-4614-8637-07e1187b784e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABY4,"58 days, 06:28:33.590",null
PTT-TH-HO-B1-FL14-AP3802I-3,a9f00750-5383-4940-8a93-bdd0d308ae7e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC2R,"69 days, 01:20:02.500",null
PTT-TH-HO-B1-FL14-AP3802I-4,d841a5fd-eb55-4100-8908-d79a1b503465,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACEA,"69 days, 01:28:51.400",null
PTT-TH-HO-B1-FL14-AP3802I-5,48ad7503-50cf-46c6-aad4-718c1d45a228,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC2B,"69 days, 01:50:15.500",null
PTT-TH-HO-B1-FL14-AP3802I-6,7b2f9bc8-2346-469c-89b0-32b3132b607b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWW,"69 days, 01:29:30.640",null
PTT-TH-HO-B1-FL14-AP3802I-7,a12ece90-f66c-4396-945e-1dc389d08ea7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVL,"69 days, 01:26:44.620",null
PTT-TH-HO-B1-FL14-AP3802I-8,4fe07301-2c32-48e2-a8fa-990d258bf9fc,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVK,"69 days, 01:26:46.290",null
PTT-TH-HO-B1-FL15-AP3802I-1,1f57fbf6-ec3e-4e57-975f-c3b1bb85a3c0,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZA,"69 days, 01:25:41.300",null
PTT-TH-HO-B1-FL15-AP3802I-2,7f81b511-2f98-4d81-a406-2190438a3165,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC2P,"69 days, 01:18:47.430",null
PTT-TH-HO-B1-FL15-AP3802I-3,62e1303c-4a85-4942-ae48-7b846cab63ea,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC95,"69 days, 01:27:14.270",null
PTT-TH-HO-B1-FL15-AP3802I-4,0617095a-efd8-4b5c-8c32-43d1e32cfa5e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC15,"69 days, 01:27:44.530",null
PTT-TH-HO-B1-FL15-AP3802I-5,d4a795bf-4a8b-488c-8ee3-992570b7f455,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACEM,"69 days, 01:23:28.570",null
PTT-TH-HO-B1-FL15-AP3802I-6,c41d77dc-632a-4256-95a3-f8e80fad03cc,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABX0,"69 days, 01:25:08.490",null
PTT-TH-HO-B1-FL15-AP3802I-7,d8cae5da-009d-4c73-9723-35ebe619c612,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACEL,"69 days, 01:20:44.270",null
PTT-TH-HO-B1-FL15-AP3802I-8,4a539090-d157-49c9-b305-a1cc806fd550,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1Y,"69 days, 02:03:00.510",null
PTT-TH-HO-B1-FL16-AP3802I-1,0bfa73a8-bafd-4238-a1bf-6876596282c1,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1S,"69 days, 01:25:19.430",null
PTT-TH-HO-B1-FL16-AP3802I-2,e0a609c6-f69c-4f84-8db3-9c5961c43b53,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXU,"69 days, 01:25:15.490",null
PTT-TH-HO-B1-FL16-AP3802I-3,924645e0-2ee9-48ca-96b3-bd727b667163,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABV1,"35 days, 04:15:28.200",null
PTT-TH-HO-B1-FL16-AP3802I-4,36f0b56a-3c4c-49e6-87b9-238ae1125ead,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC7S,"69 days, 01:23:40.570",null
PTT-TH-HO-B1-FL16-AP3802I-5,0c09e938-3cb5-4139-b9f1-d3f811364160,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWT,"69 days, 01:23:53.560",null
PTT-TH-HO-B1-FL16-AP3802I-6,10579137-f31e-4c87-8efd-832dda573023,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACBK,"69 days, 01:27:57.480",null
PTT-TH-HO-B1-FL16-AP3802I-7,a8807f01-5c42-4fd3-8f41-4e63b8d4be99,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC0X,"69 days, 01:27:40.530",null
PTT-TH-HO-B1-FL16-AP3802I-8,67963633-0e5f-42c4-ba0f-94183d6f1149,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACBE,"69 days, 02:02:40.410",null
PTT-TH-HO-B1-FL17-AP3802I-1,89e2949d-dd7a-4ef5-989a-15fb9a4fe010,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC28,"69 days, 01:26:06.430",null
PTT-TH-HO-B1-FL17-AP3802I-2,c3257c95-f176-4aaf-af18-5a0faf1a85df,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC7R,"69 days, 01:27:48.480",null
PTT-TH-HO-B1-FL17-AP3802I-3,24130bf6-d59e-46a2-9b3d-ffa0cba5115a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACCF,"69 days, 01:28:48.410",null
PTT-TH-HO-B1-FL17-AP3802I-4,d20692d0-93a7-4a9f-bfbc-99ab3383b38b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACCN,"69 days, 01:22:41.680",null
PTT-TH-HO-B1-FL17-AP3802I-5,a7bdd745-ec44-41b7-a458-b9a0642a5b28,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAB,"69 days, 01:24:31.250",null
PTT-TH-HO-B1-FL17-AP3802I-6,51357527-c779-4e68-b706-8b078191e5f4,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1J,"69 days, 01:20:59.520",null
PTT-TH-HO-B1-FL17-AP3802I-7,45f20e3d-9143-4716-8620-9f2a46d120e3,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1V,"69 days, 01:29:28.510",null
PTT-TH-HO-B1-FL17-AP3802I-8,a4805fa3-ac69-4438-86eb-b508f09c7102,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAA,"69 days, 01:23:33.570",null
PTT-TH-HO-B1-FL18-AP3802I-1,4dc0dd97-abf3-446d-8d54-d2c4064d5f31,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAC,"69 days, 01:29:18.400",null
PTT-TH-HO-B1-FL18-AP3802I-2,175bc4e7-346d-4d73-af48-d78eb214e895,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACBN,"41 days, 02:21:59.650",null
PTT-TH-HO-B1-FL18-AP3802I-3,644b8ca6-1dce-4952-8a89-a82aa85851f2,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC6V,"69 days, 01:25:16.560",null
PTT-TH-HO-B1-FL18-AP3802I-4,72185fef-73b9-405f-b4d9-98f0a2a447bd,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1Z,"69 days, 01:26:24.460",null
PTT-TH-HO-B1-FL18-AP3802I-5,0003de1a-714e-4fd4-bb48-c35f04279b0f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC90,"69 days, 01:28:14.390",null
PTT-TH-HO-B1-FL18-AP3802I-6,72e0687d-16b8-4231-bbbb-048278e9c066,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXE,"69 days, 01:30:09.510",null
PTT-TH-HO-B1-FL18-AP3802I-7,21384d1c-df43-4e24-a3f3-3914e1dc1ac0,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABX6,"69 days, 01:27:22.240",null
PTT-TH-HO-B1-FL18-AP3802I-8,7b702908-1a2b-4d7f-b65e-7dfb4f59ae16,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC16,"69 days, 01:27:50.530",null
PTT-TH-HO-B1-FL19-AP3802I-1,ada7d161-8b14-4f1c-98d2-282720b101b3,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC8W,"69 days, 01:20:38.270",null
PTT-TH-HO-B1-FL19-AP3802I-2,47ce0600-ec8f-4964-a896-5f71c81d2768,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABV7,"69 days, 01:29:59.430",null
PTT-TH-HO-B1-FL19-AP3802I-3,f9e7025c-5241-42c4-b11d-8ac4a95b65ec,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABTY,"69 days, 01:28:58.370",null
PTT-TH-HO-B1-FL19-AP3802I-4,e9ca8ffd-3feb-4e1e-b33c-8752e506056d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXG,"69 days, 01:29:05.650",null
PTT-TH-HO-B1-FL19-AP3802I-5,3d5c5f58-f700-4358-bb5d-6d211b84bae2,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1G,"69 days, 01:27:48.530",null
PTT-TH-HO-B1-FL19-AP3802I-6,e5700ed4-d5c4-4865-87b2-28e572c6676d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABY1,"69 days, 01:26:30.350",null
PTT-TH-HO-B1-FL19-AP3802I-7,81f59a81-34fb-46b3-9f11-44e2c265400b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABX1,"69 days, 01:29:25.640",null
PTT-TH-HO-B1-FL19-AP3802I-8,ef285f8f-0a2d-47d3-ad39-1840c21e1691,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC19,"69 days, 01:29:07.640",null
PTT-TH-HO-B1-FL1-AP3802I-1,3c276db7-d5f7-41d6-9f5d-fbbfe5c4138b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWR,"69 days, 01:28:15.610",null
PTT-TH-HO-B1-FL1-AP3802I-2,529f512e-96ae-4910-a567-bd8d5be22dbe,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYD,"69 days, 01:21:41.550",null
PTT-TH-HO-B1-FL1-AP3802I-3,81c8f1e8-9d69-401b-b7e0-70a98e47f622,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABW8,"69 days, 01:25:46.300",null
PTT-TH-HO-B1-FL1-AP3802I-4,0e63dc24-1f36-424d-846d-328a4441ea0b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABX8,"69 days, 01:23:30.420",null
PTT-TH-HO-B1-FL1-AP3802I-5,e6378039-ce70-4f17-a13b-a9eb33460189,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACA1,"69 days, 01:22:34.690",null
PTT-TH-HO-B1-FL1-AP3802I-6,24744f10-d724-42dc-bbb1-491e41d27b4e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACEE,"69 days, 01:24:36.490",null
PTT-TH-HO-B1-FL1-AP3802I-7,77b3abb7-47a8-4be4-8963-e8e1f53e6cb8,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC96,"69 days, 01:22:57.660",null
PTT-TH-HO-B1-FL1-AP3802I-8,a39e21e8-eca4-406b-9f55-a50fce0e2bff,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC9A,"69 days, 01:28:29.380",null
PTT-TH-HO-B1-FL20-AP3802I-1,bdc0fd7c-6f10-4d64-8bb6-982af9c8671e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACDL,"69 days, 01:23:39.690",null
PTT-TH-HO-B1-FL20-AP3802I-2,59cfe1e5-ae09-45e6-b819-ffc8fabf4976,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1T,"69 days, 01:20:27.360",null
PTT-TH-HO-B1-FL20-AP3802I-3,e2477262-59de-48fe-8784-bc1cf9d0a864,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVJ,"69 days, 01:27:05.360",null
PTT-TH-HO-B1-FL20-AP3802I-4,f029d73f-65d9-4a6b-8db0-90e82dc379c7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC63,"69 days, 01:24:28.250",null
PTT-TH-HO-B1-FL20-AP3802I-5,3c60b1dc-0e29-4bc2-8143-e4695306996b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC66,"69 days, 01:29:32.520",null
