hostname,id,location,family,platformId,role,serialNumber,upTime,errorCode
PTT-TH-HO-B2-FL1-AP3802I-8,2089419e-bde1-43f3-b97f-616d5979aba8,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACC7,"34 days, 00:59:50.680",null
PTT-TH-HO-B2-FL1-AP3802I-9,8de570db-0dc8-4ffd-8aba-d546cc436a7a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1H,"34 days, 00:59:50.450",null
PTT-TH-HO-B2-FL2-AP3802I-1,f307a34c-fa94-4cdf-acbb-e8dcbac9f36d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACCA,"34 days, 00:59:40.270",null
PTT-TH-HO-B2-FL2-AP3802I-10,36fc402a-efa8-47bd-a3b6-e08e80f56b1d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABY7,"32 days, 04:26:58.500",null
PTT-TH-HO-B2-FL2-AP3802I-11,3b7b633c-1594-4574-a6c4-8d1c898d7f57,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC62,"34 days, 00:59:40.670",null
PTT-TH-HO-B2-FL2-AP3802I-12,bc558c37-5677-4520-8392-2aa57fce3de0,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABY3,"32 days, 04:26:58.420",null
PTT-TH-HO-B2-FL2-AP3802I-13,077a3d34-62dd-402c-b745-a7cdb5266958,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC0D,"34 days, 00:59:40.520",null
PTT-TH-HO-B2-FL2-AP3802I-14,9b6e23f7-5dcb-450f-aba7-99dc44cf1e18,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAJ,"32 days, 04:26:58.690",null
PTT-TH-HO-B2-FL2-AP3802I-15,ea065e26-7ab4-44d5-8cad-cd383d4599a3,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAH,"34 days, 00:59:40.400",null
PTT-TH-HO-B2-FL2-AP3802I-16,ae5dee36-dc5b-4afe-a003-1b983904a140,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC8R,"32 days, 04:26:58.190",null
PTT-TH-HO-B2-FL2-AP3802I-2,7e00464d-9202-4f35-9fe4-95b3afbd7d5d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1U,"32 days, 04:26:58.430",null
PTT-TH-HO-B2-FL2-AP3802I-3,247b5bdc-b14a-473a-ad45-aebf72106de2,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC0R,"34 days, 00:59:40.300",null
PTT-TH-HO-B2-FL2-AP3802I-4,e4333a49-d2f8-4d1d-8285-99f3d5f681e2,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACC5,"32 days, 04:26:58.680",null
PTT-TH-HO-B2-FL2-AP3802I-5,6da7c71a-0775-42de-8639-6c04bdd04604,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACC3,"34 days, 00:59:40.260",null
PTT-TH-HO-B2-FL2-AP3802I-6,f4b11ebf-a3df-4e08-9423-8f8bf288dfb7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWX,"32 days, 04:26:58.550",null
PTT-TH-HO-B2-FL2-AP3802I-7,c2f60816-b2a6-4526-ae1a-ed63d78d26a7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACB2,"34 days, 00:59:40.670",null
PTT-TH-HO-B2-FL2-AP3802I-8,019cd001-9278-4756-b261-b561a3b347fe,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABU8,"32 days, 04:26:58.360",null
PTT-TH-HO-B2-FL2-AP3802I-9,718828a1-8a46-4897-9f4f-ecb5c744e350,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACDH,"34 days, 00:59:40.400",null
PTT-TH-HO-B2-FL3-AP3802I-1,dacd48cb-e9cd-4289-a865-2d1f0cc7c349,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYU,"34 days, 00:59:40.620",null
PTT-TH-HO-B2-FL3-AP3802I-10,943c1399-91a6-4e72-af17-a23544fed910,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYY,"34 days, 00:59:40.300",null
PTT-TH-HO-B2-FL3-AP3802I-11,8c2b2c6b-cc78-4d3b-89b9-78b780a831e8,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC0F,"34 days, 00:59:40.610",null
PTT-TH-HO-B2-FL3-AP3802I-12,808f8833-e2b9-4ee5-9b98-fe47222cc8bf,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABV6,"34 days, 00:59:38.280",null
PTT-TH-HO-B2-FL3-AP3802I-13,833e91c2-bc57-481d-a77f-b419da745bc7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC0W,"34 days, 00:59:41.220",null
PTT-TH-HO-B2-FL3-AP3802I-14,da11fe57-5ad2-4df2-a299-468f89e1226e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC9M,"34 days, 00:59:39.450",null
PTT-TH-HO-B2-FL3-AP3802I-15,b5bcd885-9b03-4e57-a346-c888755fd263,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVA,"34 days, 00:59:38.240",null
PTT-TH-HO-B2-FL3-AP3802I-2,325538a6-2666-4119-8b7a-3d67dd628bfc,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVC,"34 days, 00:59:40.230",null
PTT-TH-HO-B2-FL3-AP3802I-3,c36d3e75-e974-4c67-b3d9-2e9a14f74577,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC2N,"34 days, 00:59:38.440",null
PTT-TH-HO-B2-FL3-AP3802I-4,b7ce608f-4c5b-4e8b-9170-34c810de0420,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACBL,"34 days, 00:59:41.280",null
PTT-TH-HO-B2-FL3-AP3802I-5,e0a13963-b5fd-4897-b5cc-f141a2118e2e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACD1,"34 days, 00:59:39.660",null
PTT-TH-HO-B2-FL3-AP3802I-6,4dee7e37-0d89-448f-b87d-dcb105fec97d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXZ,"34 days, 00:59:38.500",null
PTT-TH-HO-B2-FL3-AP3802I-7,937d999c-4186-4792-a520-966267c45b9e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZ0,"34 days, 00:59:40.300",null
PTT-TH-HO-B2-FL3-AP3802I-8,f8bf9396-d179-4d8d-98c9-78cec66a425a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUL,"34 days, 00:59:40.370",null
PTT-TH-HO-B2-FL3-AP3802I-9,8542d87a-2dc8-4b9c-bd51-c3d07261bbfb,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACDF,"34 days, 00:59:38.690",null
PTT-TH-HO-B2-FL4-AP3802I-1,df177964-95a0-48ad-b07d-490f2cb3d94e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUN,"34 days, 00:59:45.240",null
PTT-TH-HO-B2-FL4-AP3802I-10,fe22edfc-4029-4c71-a2cb-5d6bc3dc310d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC65,"34 days, 00:59:44.370",null
PTT-TH-HO-B2-FL4-AP3802I-11,46c18815-8ae7-4caa-928f-77ca272995b7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUH,"34 days, 00:59:41.440",null
PTT-TH-HO-B2-FL4-AP3802I-12,1abaa23b-b98b-484c-8495-725a888535bc,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYC,"34 days, 00:59:43.540",null
PTT-TH-HO-B2-FL4-AP3802I-13,f555949f-4f82-42e9-9315-6317c6fc406b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC79,"34 days, 00:59:44.470",null
PTT-TH-HO-B2-FL4-AP3802I-14,c5785d5c-8fcb-42fa-b205-bf14177c7800,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAD,"34 days, 00:59:41.560",null
PTT-TH-HO-B2-FL4-AP3802I-15,b6de247f-ec96-455c-9bb7-39b57b9e5612,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUC,"34 days, 00:59:43.360",null
PTT-TH-HO-B2-FL4-AP3802I-2,96db595e-88c5-41ac-a963-80f79142752e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVH,"34 days, 00:59:41.590",null
PTT-TH-HO-B2-FL4-AP3802I-3,ee15e7cc-1ad0-49c9-9353-de757ed2f7a2,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVB,"34 days, 00:59:44.410",null
PTT-TH-HO-B2-FL4-AP3802I-4,aa76db5c-0630-4724-98db-816edd12d86a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC0G,"34 days, 00:59:45.440",null
PTT-TH-HO-B2-FL4-AP3802I-5,be4845e7-1260-402f-b0b1-8b44b108fcdd,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUS,"34 days, 00:59:42.620",null
PTT-TH-HO-B2-FL4-AP3802I-6,b2bb9e5f-2d5c-41d0-a647-1e07d2252d65,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVF,"34 days, 00:59:43.290",null
PTT-TH-HO-B2-FL4-AP3802I-7,62786d51-c7ee-40f8-aad2-f89999a50ecb,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZF,"34 days, 00:59:44.610",null
PTT-TH-HO-B2-FL4-AP3802I-8,a5984cf2-308b-4568-bd75-e92345301588,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYW,"34 days, 00:59:41.590",null
PTT-TH-HO-B2-FL4-AP3802I-9,552e3967-b808-4e68-bd97-6694316d9b3c,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC61,"34 days, 00:59:43.650",null
PTT-TH-HO-B2-FL5-AP3802I-1,fc1d8886-18b9-4343-82b9-814cc770102c,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUG,"34 days, 00:59:38.230",null
PTT-TH-HO-B2-FL5-AP3802I-10,3048f4b9-61a4-4906-b1cf-863d14a8fb7a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC2M,"34 days, 00:59:39.510",null
PTT-TH-HO-B2-FL5-AP3802I-11,2ca04553-8af3-41ef-9eae-ef8745d5ee33,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACD0,"34 days, 00:59:37.370",null
PTT-TH-HO-B2-FL5-AP3802I-12,bb3d69db-e294-4d23-97dd-58c8c8f6335a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYH,"34 days, 00:59:37.460",null
PTT-TH-HO-B2-FL5-AP3802I-13,ae12a63a-4434-432c-979f-9b6023ea8c26,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYG,"34 days, 00:59:39.450",null
PTT-TH-HO-B2-FL5-AP3802I-14,46b56190-3f72-4397-bc61-3708ca86055f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACE3,"34 days, 00:59:37.650",null
PTT-TH-HO-B2-FL5-AP3802I-15,28fbc0dc-1a3d-410d-a4d9-bf1cf08e640d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXH,"34 days, 00:59:37.620",null
PTT-TH-HO-B2-FL5-AP3802I-2,73c7afa6-7d61-40b6-9fcf-9e13b41fc865,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC78,"34 days, 00:59:38.470",null
PTT-TH-HO-B2-FL5-AP3802I-3,5fd19e0a-abd3-4318-8cd6-06a7e2c6d140,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYX,"34 days, 00:59:36.210",null
PTT-TH-HO-B2-FL5-AP3802I-4,bb40022f-5b03-4387-b1b2-19c26ab3094b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACCR,"34 days, 00:59:38.690",null
PTT-TH-HO-B2-FL5-AP3802I-5,d0670191-0f49-4607-a30f-13464b4de53a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC9W,"34 days, 00:59:37.680",null
PTT-TH-HO-B2-FL5-AP3802I-6,ab223c4b-0ce7-46f5-9fd4-b2d71b3a7eb8,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC9B,"34 days, 00:59:36.390",null
PTT-TH-HO-B2-FL5-AP3802I-7,b28ad17a-5e1f-4776-b6ec-7a76922fb67d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC7V,"34 days, 00:59:38.560",null
PTT-TH-HO-B2-FL5-AP3802I-8,e485f631-ed82-4fe3-a1db-9a2a48fa824a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXX,"34 days, 00:59:37.240",null
PTT-TH-HO-B2-FL5-AP3802I-9,32a13063-ca1f-4f13-b843-be79ad7507c9,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC3L,"34 days, 00:59:36.640",null
PTT-TH-HO-B2-FL6-AP3802I-1,0882c564-c75d-41fd-add5-48c6668de749,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABX9,"9 days, 20:40:48.200",null
PTT-TH-HO-B2-FL6-AP3802I-10,8090281e-aea9-4f11-9517-34bceb016579,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWE,"9 days, 20:40:49.550",null
PTT-TH-HO-B2-FL6-AP3802I-11,80eceae4-2db1-4f79-86a3-85b0090df82d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYA,"9 days, 20:40:47.250",null
PTT-TH-HO-B2-FL6-AP3802I-12,87234ffa-d92b-4c28-828d-b6ca0731e97f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYE,"9 days, 20:40:45.650",null
PTT-TH-HO-B2-FL6-AP3802I-13,6e8e3ab4-9589-445b-b515-40c20a6155e6,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVP,"9 days, 20:40:49.290",null
PTT-TH-HO-B2-FL6-AP3802I-14,065b202f-5f84-4593-8d33-6dafa18ce281,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZU,"9 days, 20:40:47.600",null
PTT-TH-HO-B2-FL6-AP3802I-15,1112b4f8-5855-493e-b932-eafabd738770,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUE,"9 days, 20:40:45.630",null
PTT-TH-HO-B2-FL6-AP3802I-2,ee98a837-e67a-4bec-a9da-ce703e9fd248,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUQ,"9 days, 20:40:48.410",null
PTT-TH-HO-B2-FL6-AP3802I-3,5377b747-d475-449a-95aa-1c90be67c54a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC6U,"9 days, 20:40:45.470",null
PTT-TH-HO-B2-FL6-AP3802I-4,7e19a06f-f9ae-4bff-8517-855492045eb7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXM,"9 days, 20:40:49.450",null
PTT-TH-HO-B2-FL6-AP3802I-5,7b7082e4-e724-4930-9ba6-0b6cf3d99af3,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUW,"9 days, 20:40:47.490",null
PTT-TH-HO-B2-FL6-AP3802I-6,1f5d13da-34ea-49ec-be7b-0dd60f549770,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC6T,"9 days, 20:40:45.560",null
PTT-TH-HO-B2-FL6-AP3802I-7,85f4d930-bf9e-4ec9-82ed-2606342aaeef,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC00,"9 days, 20:40:48.210",null
PTT-TH-HO-B2-FL6-AP3802I-8,22373fe8-17d1-4ec3-9098-dc79c5a6eecb,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYM,"9 days, 20:40:47.620",null
PTT-TH-HO-B2-FL6-AP3802I-9,6ab1f86a-e78f-4de8-a832-3e64929a1a7d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABV8,"9 days, 20:40:45.620",null
PTT-TH-HO-B2-FL7-AP3802I-1,9c7ad77a-9eb5-4dc6-b7f3-b6d9ccd87f4f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVW,"15 days, 20:07:53.540",null
PTT-TH-HO-B2-FL7-AP3802I-10,bf9831fe-761f-409f-a306-79390e15bd13,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC0V,"15 days, 20:07:49.450",null
PTT-TH-HO-B2-FL7-AP3802I-11,1ecf0df4-b411-437e-b331-14f1b2a368f0,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC0A,"15 days, 20:08:02.600",null
PTT-TH-HO-B2-FL7-AP3802I-12,98871ae3-0938-46d1-b4ba-f28a098fbaac,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZS,"15 days, 20:08:16.290",null
PTT-TH-HO-B2-FL7-AP3802I-13,5c6db365-c40c-4c81-a2e8-b40defd06b56,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZG,"15 days, 20:07:46.600",null
PTT-TH-HO-B2-FL7-AP3802I-14,f7689635-521d-4252-a24d-1210811ca2de,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYB,"15 days, 20:07:22.590",null
PTT-TH-HO-B2-FL7-AP3802I-15,20dcaa0e-e387-4c32-880c-f5b84d353a72,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC09,"15 days, 20:08:28.520",null
PTT-TH-HO-B2-FL7-AP3802I-2,7c2c3973-b91d-43bf-a556-26dfdd81f097,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC64,"15 days, 20:08:10.390",null
PTT-TH-HO-B2-FL7-AP3802I-3,59b4a1ab-e9fb-47cc-8208-195c19b78aaf,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUM,"13 days, 20:05:31.100",null
PTT-TH-HO-B2-FL7-AP3802I-4,30966d4b-c64c-4489-baf5-f6a4ce0a70f7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZZ,"15 days, 20:07:59.210",null
PTT-TH-HO-B2-FL7-AP3802I-5,13864cf6-46e1-47f7-9630-f7f52ec6ccfd,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABW6,"15 days, 20:08:23.580",null
PTT-TH-HO-B2-FL7-AP3802I-6,df30387d-ab4d-4426-b4dc-2a723ce68bb8,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACC6,"15 days, 20:08:38.690",null
PTT-TH-HO-B2-FL7-AP3802I-7,aadb8bc8-2240-4d51-a0a8-24b4d8342b1b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACC9,"15 days, 20:08:06.110",null
PTT-TH-HO-B2-FL7-AP3802I-8,9ea459a2-c5be-4d6b-b963-eb80ce48d9f9,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACBV,"14 days, 06:39:21.680",null
PTT-TH-HO-B2-FL7-AP3802I-9,cee9bfbe-41f8-482f-93dc-634e7ebb52e7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACC2,"15 days, 20:08:19.380",null
PTT-TH-HO-B2-FL8-AP3802I-1,28b59706-ab85-4bf8-97e8-a3e6937c3482,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVV,"34 days, 01:01:51.600",null
PTT-TH-HO-B2-FL8-AP3802I-2,bf6ca4ca-b7c5-4ee6-9eba-b60d7855d87d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWB,"34 days, 01:01:50.460",null
PTT-TH-HO-B2-FL8-AP3802I-3,85a3fad8-0353-4ca5-954c-02565b4469da,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC1B,"34 days, 01:01:51.640",null
PTT-TH-HO-B2-FL8-AP3802I-4,e5b4127b-c3e0-477d-9231-ee7f752ff282,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXJ,"34 days, 01:01:49.280",null
PTT-TH-HO-B2-FL8-AP3802I-5,8317ca3a-73c0-4e29-8265-d999ed715e79,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC7Z,"34 days, 01:01:50.580",null
PTT-TH-HO-B2-FL8-AP3802I-6,a001d3f3-8f7a-4e6a-b2a5-f741c2eb45c9,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC9Y,"34 days, 01:01:51.650",null
PTT-TH-HO-B2-FL8-AP3802I-7,da959858-f101-43f6-bc18-02ade8c5db4f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUJ,"34 days, 01:01:51.640",null
PTT-TH-HO-B2-FL8-AP3802I-8,3fa44b28-1e58-4736-abe6-b05b00ee6d43,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABTZ,"34 days, 01:01:50.410",null
PTT-TH-HO-B2-FL8-AP3802I-9,66671447-eaa3-462e-923c-04c62e45e576,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAF,"34 days, 01:01:52.480",null
PTT-TH-HO-B2-FL9-AP3802I-1,5a05b74b-da6a-4c38-9378-ff4d3747032d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUV,"34 days, 01:01:51.500",null
PTT-TH-HO-B2-FL9-AP3802I-2,55220e58-e22a-4036-8d4f-29c1129fbf6e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACD4,"34 days, 01:01:51.660",null
PTT-TH-HO-B2-FL9-AP3802I-3,421b4fd3-14b5-4e99-a4ee-fc193b2dbe96,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACB4,"34 days, 01:01:54.570",null
PTT-TH-HO-B2-FLB-AP3802I-1,9a48eb5d-ee24-4338-b48c-4f74b0a15f2f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC6X,"8 days, 10:08:38.560",null
PTT-TH-HO-B2-FLB-AP3802I-2,3345e65f-513a-4117-9c47-62af75db1873,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUF,"8 days, 10:08:38.240",null
PTT-TH-HO-B2-FLB-AP3802I-3,18363ad9-9959-4b81-957a-07275c7d4cf3,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC60,"8 days, 10:08:37.260",null
PTT-TH-HO-B2-FLM-AP3802-12-Tmp,dc86d145-6d36-411f-8f42-0077b7f664a1,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACWE,"8 days, 10:08:38.490",null
PTT-TH-HO-B2-FLM-AP3802I-1,ad3cfcac-5074-4e94-ac57-b3025401205b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACB1,"36 days, 13:08:32.190",null
PTT-TH-HO-B2-FLM-AP3802I-10,b35024d5-c7e7-473f-bd3f-00e2c0702374,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXD,"34 days, 00:59:49.420",null
