hostname,id,location,family,platformId,role,serialNumber,upTime,errorCode
PTT-TH-HO-B2-FLM-AP3802I-11,f170af54-ea02-4476-8118-107b055e73e5,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABTX,"34 days, 00:59:50.110",null
PTT-TH-HO-B2-FLM-AP3802I-2,7fcfda5c-6c90-4296-8158-942e3177fd0f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVZ,"36 days, 13:36:55.470",null
PTT-TH-HO-B2-FLM-AP3802I-3,a31fe57d-2a9f-4831-883f-82c5d40aea78,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZX,"34 days, 00:59:49.200",null
PTT-TH-HO-B2-FLM-AP3802I-4,58336dc5-628e-40ae-b7bc-97663ed59371,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAG,"34 days, 00:59:50.270",null
PTT-TH-HO-B2-FLM-AP3802I-5,fe0be424-1739-419a-b8ce-9b261cec6e9d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABTV,"18 days, 04:12:54.360",null
PTT-TH-HO-B2-FLM-AP3802I-6,c5a871df-c734-4cea-a880-a4df3fe19971,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC7B,"34 days, 00:59:50.260",null
PTT-TH-HO-B2-FLM-AP3802I-7,f1ebd830-2013-4e15-908a-361d5dc6596a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACA4,"34 days, 00:59:49.100",null
PTT-TH-HO-B2-FLM-AP3802I-8,83fa8ab3-f482-4e1e-92d5-e93aefb5c550,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACB6,"34 days, 00:59:51.670",null
PTT-TH-HO-B2-FLM-AP3802I-9,eba46c26-c62e-4a75-9d24-ada6ff1af6ab,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABY6,"34 days, 00:59:51.220",null
PTT-TH-HO-B3-FL1-AP3802I-1,f039889b-f01b-49b3-9b0a-35c002ed0062,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUR,"8 days, 10:08:15.200",null
PTT-TH-HO-B3-FL1-AP3802I-2,5e356598-26da-4fc4-83f7-a790405ac477,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXV,"8 days, 10:08:25.630",null
PTT-TH-HO-B3-FL1-AP3802I-3,472d3903-d16b-4327-8d92-c5887d8e2882,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACA8,"8 days, 10:08:14.110",null
PTT-TH-HO-B3-FL1-AP3802I-4,61f88775-c787-44a4-8bb8-86f4495a22b6,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACCQ,"8 days, 10:08:14.250",null
PTT-TH-HO-B3-FL1-AP3802I-5,b2f7f196-a589-4dbf-b51a-78eeea4b04cd,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVX,"9 days, 17:48:48.420",null
PTT-TH-HO-B3-FL1-AP3802I-6,de0a5463-e243-4deb-84a1-29ee548ba8bd,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC0Q,"8 days, 10:08:24.550",null
PTT-TH-HO-B3-FL2-AP3802I-1,8ff0cd7c-13d5-4a48-a45c-e6e785804630,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC94,"8 days, 10:08:14.410",null
PTT-TH-HO-B3-FL2-AP3802I-2,33e053d9-f6d6-47b0-ac1f-babb2966a630,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABWL,"8 days, 10:08:24.590",null
PTT-TH-HO-B3-FL2-AP3802I-3,195c1b99-77be-4702-b783-d5d683b3dc29,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACA6,"8 days, 10:08:15.260",null
PTT-TH-HO-B3-FL2-AP3802I-4,684a8139-358a-4632-b449-574fb983af5f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABW4,"8 days, 10:08:24.610",null
PTT-TH-HO-B3-FL2-AP3802I-5,6cf8d9c2-4635-4f8b-800d-e60fc9590c88,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACEJ,"8 days, 10:08:15.470",null
PTT-TH-HO-B3-FL2-AP3802I-6,9a9104f5-e6cc-4118-b47b-20ad8f66fbeb,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACCS,"8 days, 10:08:25.680",null
PTT-TH-HO-B3-FL2-AP3802I-7,eb02f4db-4172-4ede-8976-fc088eb4a049,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACED,"8 days, 10:08:15.400",null
PTT-TH-HO-B4-FL1A-AP3802-1,e0ae5bbd-f901-4d13-9475-24191b047cc6,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AD03,"8 days, 10:08:43.580",null
PTT-TH-HO-B4-FL1A-AP3802-2,37e7299d-7a05-4fdf-aaaa-5d61f77895f8,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZY,"8 days, 10:08:26.510",null
PTT-TH-HO-B4-FL1A-AP3802-3,8a483a60-85a3-4537-8414-e19bbce4ba9d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AD02,"8 days, 10:08:42.630",null
PTT-TH-HO-B4-FL1-AP3802I-1,029d1284-b638-4ba1-a6f7-fbfa81e901c7,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVN,"9 days, 17:48:48.200",null
PTT-TH-HO-B4-FL1-AP3802I-2,3a7ba0b3-e2e4-4582-bc8e-bff76645696b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUA,"69 days, 01:27:08.360",null
PTT-TH-HO-B4-FL1-AP3802I-3,3c54afe9-a143-4f2b-bba5-3d4fff1eeacc,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAZ,"69 days, 01:26:25.480",null
PTT-TH-HO-B4-FL1-AP3802I-4,4fbdbdcf-59a6-4b5a-8326-0c2db4f617b3,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACDK,"69 days, 01:27:35.480",null
PTT-TH-HO-B4-FL1-AP3802I-5,95e24d77-77fa-4593-85de-e23b3dc88262,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC2A,"69 days, 01:19:59.500",null
PTT-TH-HO-B4-FL1-AP3802I-6,c914942f-3555-4404-b893-c8737d0bf58b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZL,"8 days, 10:08:43.230",null
PTT-TH-HO-B4-FL1-AP3802I-8,66659f52-6917-4a53-9fee-ee6c0d3d6206,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZG,"70 days, 15:40:08.490",null
PTT-TH-HO-B4-FL2A-AP3802-1,b235ecec-f317-44b2-a6f9-8d0fa025edd2,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AD01,"8 days, 10:08:43.490",null
PTT-TH-HO-B4-FL2A-AP3802-2,fcd14d64-6c03-4bca-8b81-844460458b3e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZZ,"8 days, 10:08:42.630",null
PTT-TH-HO-B4-FL2A-AP3802-3,186ee308-63f1-474d-967e-bbfc8d018677,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZK,"8 days, 10:08:42.640",null
PTT-TH-HO-B4-FL2-AP3802-1,b3f13445-7ff8-4797-983d-9a7947f70ec0,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZN,"8 days, 10:08:44.110",null
PTT-TH-HO-B4-FL2-AP3802-2,c42cdb42-3150-4468-a7a8-115b57166889,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZX,"8 days, 10:08:44.410",null
PTT-TH-HO-B4-FL2-AP3802-3,c5360c6d-2106-4277-b20f-99b99de7705d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2303A0TG,"8 days, 10:08:43.490",null
PTT-TH-HO-B4-FL2-AP3802I-1,4ca4f9f0-6cc0-4249-a985-f1c03cb207d5,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVR,"8 days, 10:08:40.280",null
PTT-TH-HO-B4-FL2-AP3802I-2,b27e6199-b259-4a68-bc42-7d87123c4a3a,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABU1,"8 days, 10:08:40.580",null
PTT-TH-HO-B4-FL2-AP3802I-3,87b840e6-ba3f-49b9-b0b6-eb3379c8519b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC2D,"8 days, 10:08:41.430",null
PTT-TH-HO-B4-FL2-AP3802I-4,37603da0-3b2c-4257-862b-2daaa29f96ec,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACAE,"8 days, 10:08:41.250",null
PTT-TH-HO-B4-FL2-AP3802I-5,0da9de69-5ac7-455e-b84f-bb59be24d2c0,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACB0,"8 days, 10:08:41.700",null
PTT-TH-HO-B4-FL3A-AP2802I-1,986ad418-c737-4e63-9507-11ecf13d402b,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0KW,"8 days, 10:08:49.140",null
PTT-TH-HO-B4-FL3A-AP2802I-2,c8717683-49bc-4430-b9be-fbbc835208e9,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0KZ,"8 days, 10:08:49.120",null
PTT-TH-HO-B4-FL3A-AP2802I-3,09fa355b-a66f-4b66-930c-6986e0a6c307,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0L5,"8 days, 10:08:49.160",null
PTT-TH-HO-B4-FL3-AP2802I-1,b12a8b37-bf58-4ee1-9084-1770eb49e7ad,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0L4,"8 days, 10:08:49.160",null
PTT-TH-HO-B4-FL3-AP2802I-2,10c72376-c6fa-4c4c-ad40-9868763271bd,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0H7,"8 days, 10:08:49.160",null
PTT-TH-HO-B4-FL3-AP2802I-3,cdaf5919-05cd-4df0-b2ba-36d6cef88a35,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JA,"8 days, 10:08:49.120",null
PTT-TH-HO-B4-FL4-AP2802I-1,b5743b36-a807-4ff5-9b5d-56be0e19dcec,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0H9,"8 days, 10:08:49.130",null
PTT-TH-HO-B4-FL4-AP2802I-2,adde394f-158f-4231-b1cf-e37adac71b4c,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0K2,"8 days, 10:08:49.140",null
PTT-TH-HO-B4-FL4-AP2802I-3,799be079-038f-4714-a34e-6402490deed8,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JG,"8 days, 10:08:49.140",null
PTT-TH-HO-B4-FL4-AP3802I-1,3a51bd74-f2b9-4454-9917-febeff2fbfe8,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABUB,"58 days, 20:17:14.230",null
PTT-TH-HO-B4-ROOFTOP-AP1562D-1,f2654e81-b03b-4e06-8224-672572eae248,,Unified AP,AIR-AP1562D-S-K9,ACCESS,FGL2334L92T,"58 days, 19:33:37.180",null
PTT-TH-HO-B4-ROOFTOP-AP1562D-2,465a7591-0a8a-496b-99e4-758c8462733e,,Unified AP,AIR-AP1562D-S-K9,ACCESS,FGL2334L92H,"8 days, 10:08:48.190",null
PTT-TH-HO-B4-ROOFTOP-AP1562D-3,15544a01-a6e6-47de-9deb-868527e11076,,Unified AP,AIR-AP1562D-S-K9,ACCESS,FGL2334L92Q,"58 days, 19:33:26.190",null
PTT-TH-HO-B4-ROOFTOP-AP1562D-4,b8b146f9-d97f-49e7-a3a9-942147b7a8fa,,Unified AP,AIR-AP1562D-S-K9,ACCESS,FGL2334L912,"8 days, 10:08:48.190",null
PTT-TH-HO-B6-AP3802I-FL6-1,9e00d1e6-19ad-43cd-93f0-ef97fec34dfb,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZP,"0day,15:16:26.800",null
PTT-TH-HO-B6-AP3802I-FL6-3,128dae22-d108-46b2-9181-afb8b144cb84,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZM,"0day,15:16:27.800",null
PTT-TH-HO-B6-AP3802I-FL7-1,c7e83285-f2f2-4755-8fce-10cc69c10616,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZQ,"0day,15:16:27.890",null
PTT-TH-HO-B6-AP3802I-FL7-2,e47734d9-6aa8-4e18-a270-cf29b8525920,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZE,"0day,15:09:50.890",null
PTT-TH-HO-B6-AP3802I-FL7-3,f6f8bc99-3412-4d18-8034-d2c29b73fdf3,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZD,"0day,15:16:26.640",null
PTT-TH-HO-B6-AP3802I-FL8-3,71781e8c-40e8-4013-9594-b1f93bec7463,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZB,"0day,15:09:40.800",null
PTT-TH-HO-B6-AP3802I-FL9-1,2eccc404-5ec2-4f58-8b2b-e7eda94db33d,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZC,"0day,15:16:39.890",null
PTT-TH-HO-B6-AP3802I-FL9-2,92c9112c-bc81-4b1f-bb1d-e4142a2daa3f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZW,"0day,15:16:36.880",null
PTT-TH-HO-B6-AP3802I-FL9-3,05ff17be-8e03-4535-bede-c7316b8b91ab,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ACZJ,"0day,15:16:26.800",null
PTT-TH-HO-B6-FL10-AP2802I-1,e1959444-f2d9-41ec-9ebe-f4be48caf82f,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0HB,"8 days, 10:08:50.180",null
PTT-TH-HO-B6-FL10-AP2802I-2,60649c85-9325-4800-ad99-6605828ead5c,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0HE,"8 days, 05:39:05.160",null
PTT-TH-HO-B6-FL10-AP2802I-3,58cd7fc1-566a-4343-9be0-490321c5e4ba,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0J4,"8 days, 10:08:51.120",null
PTT-TH-HO-B6-FL1-AP3802I-1,8b231438-2d83-4bee-b743-09b21be0cc4f,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABYP,"0day,05:33:19.220",null
PTT-TH-HO-B6-FL1-AP3802I-2,459b856a-b2df-4b05-8bfe-9fbad0e87e10,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302AC80,"6 days, 01:47:18.680",null
PTT-TH-HO-B6-FL1-AP3802I-3,4287dce7-9908-466d-a1c0-8ef3c18c75fe,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABXP,"6 days, 01:47:18.250",null
PTT-TH-HO-B6-FL1-AP3802I-4,026413fb-c5e1-405a-80ad-8c21398ab88b,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVY,"6 days, 01:47:18.540",null
PTT-TH-HO-B6-FL1-AP3802I-5,264aee74-aab1-4340-a11b-d4a0263b630e,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABVG,"6 days, 01:47:17.590",null
PTT-TH-HO-B6-FL1-AP3802I-6,7cd33922-163b-4b30-ac9e-7a570a013298,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABW3,"6 days, 01:47:18.210",null
PTT-TH-HO-B6-FL1-AP3802I-7,47601602-5dd6-44bb-a0c4-bdf1a9c00486,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABV0,"6 days, 01:47:18.240",null
PTT-TH-HO-B6-FL1-AP3802I-8,415dd773-aa21-4998-a2a3-4f99df0f7ae0,,Unified AP,AIR-AP3802I-S-K9,ACCESS,FGL2302ABZJ,"6 days, 01:47:18.580",null
PTT-TH-HO-B6-FL2-AP2802I-1,be9e6422-2187-4e52-9109-6f2353dd7451,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JD,"8 days, 10:08:39.110",null
PTT-TH-HO-B6-FL2-AP2802I-2,d82bea67-4da6-4017-af27-04cc87212a98,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0K3,"8 days, 10:09:31.160",null
PTT-TH-HO-B6-FL2-AP2802I-3,68553852-1370-47cf-9d33-56d5f8bb590b,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JV,"8 days, 10:09:31.110",null
PTT-TH-HO-B6-FL2-AP2802I-4,52b8bc4b-e710-4c2f-861e-6c62df761aef,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0K1,"8 days, 10:08:39.140",null
PTT-TH-HO-B6-FL2-AP2802I-5,3a02eed4-9921-4976-9f2a-44378bc1effe,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JF,"8 days, 10:08:39.150",null
PTT-TH-HO-B6-FL2-AP2802I-6,df00bb1e-d1c4-4dea-8126-7a753acbe866,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0K9,"8 days, 10:09:31.130",null
PTT-TH-HO-B6-FL3-AP2802I-1,15f7cb81-d78f-411e-b226-5b91a0271551,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0HD,"8 days, 10:08:39.170",null
PTT-TH-HO-B6-FL3-AP2802I-2,613d78d6-b027-45c2-b9b6-7b6e37a9a68a,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0KF,"8 days, 10:09:31.120",null
PTT-TH-HO-B6-FL3-AP2802I-3,52119e35-e552-4780-a63e-c721971033b2,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0J0,"8 days, 10:09:30.180",null
PTT-TH-HO-B6-FL3-AP2802I-4,63257fab-fe15-4d48-b4d1-3c366db5a045,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0J2,"8 days, 10:08:39.150",null
PTT-TH-HO-B6-FL3-AP2802I-5,3f25612b-4460-47bf-87eb-5bcf4b658cb0,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0K5,"8 days, 10:08:39.130",null
PTT-TH-HO-B6-FL3-AP2802I-6,3e381245-a912-4c97-a965-bd73ee523e99,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0KX,"8 days, 10:09:31.160",null
PTT-TH-HO-B6-FL4-AP2802I-1,093b72b3-f860-4433-b6a4-92e28d981369,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JE,"8 days, 10:08:51.110",null
PTT-TH-HO-B6-FL4-AP2802I-2,252996e5-8b7b-4560-bce0-bafc589573ab,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0KE,"8 days, 10:09:31.140",null
PTT-TH-HO-B6-FL4-AP2802I-3,ce7178f4-4e81-4a85-84b7-51718f3b76ac,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0L3,"8 days, 10:09:30.140",null
PTT-TH-HO-B6-FL4-AP2802I-4,22008347-1d70-4b2c-8fe8-f7719e12b760,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0J6,"8 days, 10:08:50.160",null
PTT-TH-HO-B6-FL4-AP2802I-5,7cfa13e6-eaff-429f-a3d2-49a55ad99bcd,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0J1,"8 days, 10:08:50.140",null
PTT-TH-HO-B6-FL4-AP2802I-6,b696e8de-2369-42e3-9e94-0d7824dd2fc9,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0HC,"8 days, 10:09:30.170",null
PTT-TH-HO-B6-FL5-AP2802I-1,a164f98e-cc25-40d0-bca6-bc870e44cb44,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0J7,"8 days, 10:08:39.120",null
PTT-TH-HO-B6-FL5-AP2802I-2,a83290eb-466d-42a9-9c35-1ac28c3e6310,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0J5,"8 days, 10:09:30.150",null
PTT-TH-HO-B6-FL5-AP2802I-3,01e2f1c2-0f49-4694-a4c9-45ff5f72b0df,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0N1,"8 days, 10:09:29.150",null
PTT-TH-HO-B6-FL5-AP2802I-4,8370f350-9471-4e38-b052-0f73a7736151,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0KD,"8 days, 10:08:51.180",null
PTT-TH-HO-B6-FL5-AP2802I-5,d9aee384-502a-4caf-9e02-c27430ee9251,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JJ,"8 days, 10:08:47.170",null
PTT-TH-HO-B6-FL5-AP2802I-6,380749e5-6479-4337-ba9e-6d7718089704,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0KJ,"8 days, 10:09:30.150",null
PTT-TH-HO-B6-FL6-AP2802I-1,e0f02353-c0e6-43bc-93a5-6375eaa49839,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JZ,"8 days, 10:08:39.140",null
PTT-TH-HO-B6-FL6-AP2802I-2,368c2422-a1a5-4d59-b54b-1b9c9fb0b3d7,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JW,"8 days, 10:09:29.150",null
PTT-TH-HO-B6-FL6-AP2802I-3,8c20b1e3-b997-4356-9ccc-d48130fe5eb5,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0NU,"8 days, 10:09:30.180",null
PTT-TH-HO-B6-FL6-AP2802I-4,a290f7bb-5db5-42bf-87d0-970585299f24,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0KG,"8 days, 10:08:39.160",null
PTT-TH-HO-B6-FL6-AP2802I-5,6fb8ea11-5daa-45b8-8527-e74f0e5496ae,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0L0,"8 days, 10:08:39.130",null
PTT-TH-HO-B6-FL7-AP2802I-1,75c31910-1c75-4e3b-872e-78786d8a2346,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JC,"8 days, 10:08:38.160",null
PTT-TH-HO-B6-FL7-AP2802I-2,ff82b12d-c70c-4f15-9bc4-84ab0b07fa52,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0K6,"8 days, 10:09:30.130",null
PTT-TH-HO-B6-FL7-AP2802I-3,075c9022-038d-4dfd-b7f0-6831a8717ad5,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0K8,"8 days, 10:09:30.120",null
PTT-TH-HO-B6-FL7-AP2802I-4,0a17157b-709a-4226-91f2-cee1c790589a,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0J8,"8 days, 10:08:50.120",null
PTT-TH-HO-B6-FL7-AP2802I-5,a6e411bf-ede4-445c-a661-4f9c270c7a4e,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JB,"8 days, 10:08:51.150",null
PTT-TH-HO-B6-FL8-AP2802I-1,dc2fc613-954a-45f6-a136-bf72b50e616e,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0J3,"8 days, 10:08:47.170",null
PTT-TH-HO-B6-FL8-AP2802I-2,259a1b5c-8a31-4d7d-a19f-794c71ac9707,,Unified AP,AIR-AP2802I-S-K9,ACCESS,FGL2332L0JX,"8 days, 10:09:27.140",null
